Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.villas,available,132,44%,3,"Business,General,Media,Technology",,,
brief.villas,available,124,19%,5,"Business,Education,General,Law",,,
second.villas,available,120,23%,6,"General,Mathematics",,,
complete.villas,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.villas,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.villas,available,116,7%,5,Mathematics,,,
flat.villas,available,116,24%,4,"Construction,Real Estate",,,
equal.villas,available,116,19%,5,"Education,General,Law",,,
tonic.villas,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.villas,available,112,22%,5,Business,,,
zero.villas,available,112,49%,4,Mathematics,,,
hotshot.villas,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.villas,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.villas,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.villas,available,106,5%,7,"General,Religion",,,
expert.villas,available,104,26%,6,"Business,Education,Technology",,,
teen.villas,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.villas,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.villas,available,102,23%,5,"General,Mathematics",,,
absent.villas,available,102,8%,6,"Business,Education,Technology",,,
captive.villas,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.villas,available,102,26%,5,"Fashion,Retail,Technology",,,
eighth.villas,available,100,6%,6,Mathematics,,,
third.villas,available,100,16%,5,Mathematics,,,
adjunct.villas,available,100,5%,7,Education,,,
whiz.villas,available,100,12%,4,"Business,Education,Technology",,,
sixth.villas,available,100,8%,5,Mathematics,,,
abrupt.villas,available,100,3%,6,"Medicine,Science",,,
ninth.villas,available,100,9%,5,Mathematics,,,
crack.villas,available,100,20%,5,Sports,,,
remove.villas,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.villas,available,98,11%,5,"Business,Education,Technology",,,
doable.villas,available,96,9%,6,"Business,Education,Technology",,,
actual.villas,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.villas,available,96,3%,9,"Healthcare,Religion",,,
academic.villas,available,96,20%,8,"Education,Humanities,Science",,,
alamode.villas,available,96,12%,9,Fashion,,,
abject.villas,available,94,7%,6,Humanities,,,
adequate.villas,available,94,9%,8,"Education,Healthcare,Technology",,,
about.villas,available,94,28%,5,"Business,General,Media,Technology",,,
around.villas,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.villas,available,94,16%,8,"Arts,Entertainment",,,
nought.villas,available,92,4%,6,Mathematics,,,
adept.villas,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.villas,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.villas,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.villas,available,92,5%,9,Education,,,
twentieth.villas,available,92,3%,9,Mathematics,,,
derelict.villas,available,92,7%,8,"Construction,Real Estate",,,
neutral.villas,available,92,20%,7,"Business,Media,Politics",,,
abroad.villas,available,92,12%,6,"Hospitality,Travel",,,
additional.villas,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.villas,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.villas,available,90,1%,8,"Medicine,Science",,,
riveting.villas,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.villas,available,90,9%,9,Healthcare,,,
endearing.villas,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.villas,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.villas,available,90,2%,7,"Entertainment,Fashion,Retail",,,
ace.villas,available,88,34%,3,Sports,,,
ten.villas,available,88,28%,3,"General,Mathematics",,,
actionable.villas,available,88,13%,10,"Business,Law",,,
hundred.villas,available,88,14%,7,Mathematics,,,
proficient.villas,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.villas,available,88,11%,7,Mathematics,,,
adlib.villas,available,88,7%,6,Entertainment,,,
three.villas,available,88,24%,5,Mathematics,,,
twelve.villas,available,88,18%,6,"General,Mathematics",,,
fifteen.villas,available,88,13%,7,Mathematics,,,
wide.villas,available,88,18%,4,"Business,Media,Technology",,,
activist.villas,available,88,12%,8,"Humanities,Politics",,,
adolescent.villas,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.villas,available,86,3%,9,Entertainment,,,
star.villas,available,86,40%,4,"Entertainment,Media,Sports",,,
aboriginal.villas,available,86,10%,10,Humanities,,,
xiv.villas,available,86,12%,3,Mathematics,,,
intent.villas,available,86,25%,6,"Business,Education,Technology",,,
recondite.villas,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.villas,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.villas,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.villas,available,86,29%,6,Mathematics,,,
xix.villas,available,86,11%,3,Mathematics,,,
adjustable.villas,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.villas,available,84,10%,8,Mathematics,,,
acting.villas,available,84,12%,6,Entertainment,,,
nineteen.villas,available,84,8%,8,Mathematics,,,
deviate.villas,available,84,12%,7,"Medicine,Science",,,
thousand.villas,available,84,8%,8,Mathematics,,,
grand.villas,available,84,25%,5,"Finance,General",,,
accessory.villas,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.villas,available,84,11%,10,Mathematics,,,
seventeen.villas,available,84,7%,9,Mathematics,,,
twentyone.villas,available,84,13%,10,Mathematics,,,
fourteen.villas,available,84,8%,8,Mathematics,,,
abkhaz.villas,available,82,1%,6,Geography,,,
impromptu.villas,available,82,16%,9,Entertainment,,,
abenaki.villas,available,82,2%,7,Geography,,,
absorbent.villas,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
enduring.villas,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.villas,available,82,1%,7,Food and Beverage,,,
fivesome.villas,available,82,1%,8,Sports,,,
abdominal.villas,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.villas,available,82,10%,5,Mathematics,,,
cleansing.villas,available,82,3%,9,Health and Fitness,,,
altered.villas,available,82,9%,7,"Medicine,Science",,,
decade.villas,available,82,10%,6,Mathematics,,,
nine.villas,available,80,24%,4,"General,Mathematics",,,
worshipful.villas,available,80,1%,10,"Education,Healthcare,Religion",,,
yard.villas,available,80,26%,4,"Construction,General",,,
abundant.villas,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.villas,available,80,10%,7,Mathematics,,,
superstar.villas,available,80,18%,9,Entertainment,,,
capable.villas,available,80,12%,7,"Business,Education,Technology",,,
dorsal.villas,available,80,6%,6,"Medicine,Science",,,
some.villas,available,80,32%,4,"Business,Media,Retail",,,
absurd.villas,available,80,16%,6,"Arts,Entertainment,Media",,,
forty.villas,available,80,9%,5,Mathematics,,,
able.villas,available,80,29%,4,"Business,Education,General,Technology",,,
absorbable.villas,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.villas,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
wiz.villas,available,80,30%,3,"Business,Education,Technology",,,
twenty.villas,available,80,12%,6,Mathematics,,,
trio.villas,available,80,21%,4,Entertainment,,,
absolute.villas,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.villas,available,80,3%,9,"Education,Healthcare",,,
two.villas,available,80,24%,3,Mathematics,,,
acceptant.villas,available,78,1%,9,"Education,Healthcare",,,
sixtynine.villas,available,78,8%,10,Mathematics,,,
absorptive.villas,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accidental.villas,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.villas,available,78,6%,8,"Business,Education,Technology",,,
recognised.villas,available,78,3%,10,"Business,Education,Technology",,,
accessible.villas,available,78,21%,10,"Healthcare,Retail,Technology",,,
low.villas,available,78,20%,3,"Business,Finance",,,
acceptable.villas,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.villas,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accurate.villas,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.villas,available,78,2%,9,Agriculture,,,
dormant.villas,available,78,4%,7,"Medicine,Science",,,
honestly.villas,available,78,9%,8,"Business,Law",,,
twentysix.villas,available,78,8%,10,Mathematics,,,
adrenal.villas,available,78,4%,7,"Education,Healthcare,Science",,,
athletic.villas,available,78,15%,8,"Health and Fitness,Sports",,,
abkhasian.villas,available,78,1%,9,Geography,,,
adjacent.villas,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.villas,available,78,1%,9,Geography,,,
recognized.villas,available,78,3%,10,"Business,Education,Technology",,,
obscene.villas,available,76,5%,7,"Entertainment,Media",,,
addable.villas,available,76,2%,7,"Engineering,Mathematics,Science",,,
incidental.villas,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.villas,available,76,2%,9,Mathematics,,,
energizing.villas,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thousandth.villas,available,76,1%,10,Mathematics,,,
auxiliary.villas,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.villas,available,76,1%,10,Mathematics,,,
nineteenth.villas,available,76,3%,10,Mathematics,,,
ventral.villas,available,76,3%,7,Science,,,
firstrate.villas,available,76,6%,10,Business,,,
adipose.villas,available,76,2%,7,"Healthcare,Science",,,
improvise.villas,available,76,4%,9,Entertainment,,,
eighteen.villas,available,76,7%,8,Mathematics,,,
adaptable.villas,available,76,9%,9,"Business,Education,Technology",,,
thirteenth.villas,available,76,4%,10,Mathematics,,,
resultant.villas,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
threed.villas,available,76,7%,7,Technology,,,
hundredth.villas,available,76,1%,9,Mathematics,,,
ancillary.villas,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.villas,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ague.villas,available,76,2%,4,"Geography,Medicine,Science",,,
acoustic.villas,available,76,14%,8,Science,,,
adherent.villas,available,76,4%,8,"Politics,Religion",,,
abrasive.villas,available,76,6%,8,"Construction,Manufacturing",,,
adaptive.villas,available,76,28%,8,"Business,Education,Technology",,,
single.villas,available,74,19%,6,Sports,,,
sensation.villas,available,74,7%,9,"Entertainment,Media,Sports",,,
broad.villas,available,74,13%,5,"Entertainment,General,Media",,,
accepting.villas,available,74,3%,9,"Education,Healthcare",,,
skilful.villas,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.villas,available,74,1%,10,"Business,Education,Technology",,,
achievable.villas,available,74,4%,10,"Business,Education,Technology",,,
acuate.villas,available,74,2%,6,"Engineering,Medicine,Science",,,
supra.villas,available,74,25%,5,"Medicine,Science",,,
adrenergic.villas,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.villas,available,74,7%,7,"Healthcare,Law,Transportation",,,
adapted.villas,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adamant.villas,available,74,14%,7,Religion,,,
admirable.villas,available,74,5%,9,"Business,Education,Healthcare",,,
manageable.villas,available,74,4%,10,"Business,Education,Technology",,,
mavin.villas,available,74,7%,5,"Entertainment,Fashion,Technology",,,
playing.villas,available,74,12%,7,Entertainment,,,
abnormal.villas,available,74,16%,8,"Medicine,Science",,,
adenoid.villas,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
aberrant.villas,available,74,6%,8,"Medicine,Science",,,
activated.villas,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
trey.villas,available,72,14%,4,Sports,,,
adiabatic.villas,available,72,3%,9,"Engineering,Science",,,
abreast.villas,available,72,2%,7,"Business,Technology",,,
adonic.villas,available,72,2%,6,"Arts,Education,Entertainment",,,
abloom.villas,available,72,5%,6,Agriculture,,,
improvize.villas,available,72,1%,9,Entertainment,,,
aching.villas,available,72,4%,6,Healthcare,,,
ninetieth.villas,available,72,1%,9,Mathematics,,,
adjectival.villas,available,72,1%,10,Education,,,
adjunctive.villas,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accustomed.villas,available,72,1%,10,"Business,Education,Humanities",,,
champion.villas,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.villas,available,72,1%,10,"Humanities,Law,Politics",,,
liv.villas,available,72,27%,3,Mathematics,,,
absorbed.villas,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.villas,available,72,1%,9,Mathematics,,,
sixtieth.villas,available,72,1%,8,Mathematics,,,
deep.villas,available,72,41%,4,"Engineering,Mathematics,Science",,,
trinity.villas,available,72,18%,7,Religion,,,
seventieth.villas,available,72,1%,10,Mathematics,,,
addicted.villas,available,72,9%,8,Healthcare,,,
engrossed.villas,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.villas,available,72,1%,10,"Business,Education,Technology",,,
accusative.villas,available,72,0%,10,"Humanities,Law",,,
lovely.villas,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ternary.villas,available,72,7%,7,Mathematics,,,
ablaze.villas,available,72,6%,6,Entertainment,,,
existent.villas,available,72,3%,8,"Mathematics,Science",,,
abradant.villas,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.villas,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.villas,available,70,4%,10,Religion,,,
accumbent.villas,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.villas,available,70,4%,9,Humanities,,,
skillful.villas,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.villas,available,70,3%,9,"Entertainment,Sports",,,
stillborn.villas,available,70,2%,9,"Medicine,Science",,,
absorbing.villas,available,70,3%,9,"Entertainment,Media,Technology",,,
offhand.villas,available,70,2%,7,Entertainment,,,
recumbent.villas,available,70,2%,9,"Healthcare,Medicine,Science",,,
consequent.villas,available,70,3%,10,"Business,Education,General,Technology",,,
tiptop.villas,available,70,24%,6,Fashion,,,
adored.villas,available,70,6%,6,"Entertainment,Fashion,Retail",,,
admired.villas,available,70,5%,7,"Business,Education,Healthcare",,,
lowdown.villas,available,70,6%,8,"Entertainment,Media",,,
adjusted.villas,available,70,5%,8,"Manufacturing,Retail,Technology",,,
practiced.villas,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.villas,available,70,1%,6,Medicine,,,
unity.villas,available,70,40%,5,Mathematics,,,
disciple.villas,available,68,14%,8,"Education,Religion",,,
foursome.villas,available,68,4%,8,Sports,,,
abnaki.villas,available,68,1%,6,Geography,,,
achaean.villas,available,68,2%,7,Humanities,,,
ane.villas,available,68,12%,3,Mathematics,,,
septenary.villas,available,68,1%,9,Mathematics,,,
acerate.villas,available,68,1%,7,Science,,,
aberdonian.villas,available,68,1%,10,Geography,,,
licensed.villas,available,68,5%,8,"Business,Healthcare,Insurance",,,
aroused.villas,available,68,3%,7,"Entertainment,Health and Fitness",,,
decorated.villas,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fortieth.villas,available,68,0%,8,Mathematics,,,
aculeate.villas,available,68,1%,8,"Engineering,Medicine,Science",,,
vindicated.villas,available,68,2%,10,"Humanities,Law,Politics",,,
thirtieth.villas,available,68,1%,9,Mathematics,,,
fiftieth.villas,available,68,0%,8,Mathematics,,,
achaian.villas,available,68,2%,7,Humanities,,,
abkhas.villas,available,68,0%,6,Geography,,,
accredited.villas,available,68,9%,10,"Business,Education,Healthcare",,,
licenced.villas,available,68,2%,8,"Business,Healthcare,Insurance",,,
scurvy.villas,available,68,3%,6,Humanities,,,
threesome.villas,available,68,5%,9,Entertainment,,,
ablative.villas,available,68,3%,8,Science,,,
ennead.villas,available,68,5%,6,Mathematics,,,
stygian.villas,available,68,5%,7,Humanities,,,
abducent.villas,available,68,0%,8,Medicine,,,
sevener.villas,available,68,1%,7,Mathematics,,,
activating.villas,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
octonary.villas,available,68,1%,8,Mathematics,,,
overseas.villas,available,68,12%,8,"Hospitality,Travel",,,
xxvi.villas,available,66,3%,4,Mathematics,,,
acervate.villas,available,66,1%,8,Science,,,
xviii.villas,available,66,5%,5,Mathematics,,,
accessary.villas,available,66,1%,9,"Business,Law,Technology",,,
fifty.villas,available,66,12%,5,Mathematics,,,
thirty.villas,available,66,8%,6,Mathematics,,,
xii.villas,available,66,10%,3,Mathematics,,,
clv.villas,available,66,10%,3,Mathematics,,,
according.villas,available,66,3%,9,"Business,Education,Technology",,,
exonerated.villas,available,66,2%,10,"Humanities,Law,Politics",,,
deuce.villas,available,66,9%,5,Sports,,,
four.villas,available,66,27%,4,Mathematics,,,
xxv.villas,available,66,6%,3,Mathematics,,,
xiii.villas,available,66,9%,4,Mathematics,,,
five.villas,available,66,26%,4,Mathematics,,,
ninety.villas,available,66,11%,6,Mathematics,,,
adopted.villas,available,66,4%,7,"Education,Healthcare",,,
adorned.villas,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.villas,available,66,5%,6,Finance,,,
century.villas,available,66,17%,7,Education,,,
acappella.villas,available,66,6%,10,Entertainment,,,
acrobatic.villas,available,66,4%,9,"Entertainment,Sports",,,
teenager.villas,available,66,4%,8,"Education,Entertainment,Healthcare",,,
abstinent.villas,available,66,1%,9,"Health and Fitness,Religion",,,
latest.villas,available,66,18%,6,Technology,,,
xvi.villas,available,66,5%,3,Mathematics,,,
onec.villas,available,66,6%,5,Mathematics,,,
xxii.villas,available,66,6%,4,Mathematics,,,
modish.villas,available,66,5%,6,Fashion,,,
sextet.villas,available,66,1%,6,Entertainment,,,
maven.villas,available,66,30%,5,"Entertainment,Fashion,Technology",,,
six.villas,available,66,26%,3,Mathematics,,,
buzzing.villas,available,66,7%,7,"Entertainment,Media,Technology",,,
xvii.villas,available,66,5%,4,Mathematics,,,
eighty.villas,available,66,6%,6,Mathematics,,,
