Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
performing.villas,available,66,6%,10,Entertainment,,,
xxi.villas,available,66,10%,3,Mathematics,,,
rising.villas,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.villas,available,64,14%,6,Entertainment,,,
astringent.villas,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.villas,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.villas,available,64,38%,3,Mathematics,,,
aflame.villas,available,64,3%,6,Entertainment,,,
deviant.villas,available,64,12%,7,"Medicine,Science",,,
accordant.villas,available,64,3%,9,"Arts,Entertainment",,,
scatty.villas,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.villas,available,64,2%,8,Science,,,
nondrinker.villas,available,64,1%,10,"Health and Fitness,Religion",,,
abo.villas,available,62,15%,3,Science,,,
activation.villas,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.villas,available,62,9%,5,"Business,Media,Technology",,,
ensuant.villas,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accusing.villas,available,62,1%,8,Law,,,
sixteenth.villas,available,62,1%,9,Mathematics,,,
quartet.villas,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.villas,available,62,1%,10,Mathematics,,,
troika.villas,available,62,8%,6,Politics,,,
playacting.villas,available,62,1%,10,Entertainment,,,
activistic.villas,available,62,1%,10,"Humanities,Politics",,,
exculpated.villas,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.villas,available,62,1%,10,"Education,Healthcare,Law",,,
twodozen.villas,available,62,1%,9,Mathematics,,,
adoptive.villas,available,62,1%,8,"Education,Healthcare",,,
roughly.villas,available,62,3%,7,"Business,Media,Technology",,,
eleventh.villas,available,62,5%,8,Mathematics,,,
fortyfour.villas,available,62,6%,10,Mathematics,,,
aufait.villas,available,62,3%,7,"Fashion,Media",,,
wrapped.villas,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.villas,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
pungent.villas,available,62,1%,7,Food and Beverage,,,
longdozen.villas,available,62,2%,10,Mathematics,,,
acidic.villas,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.villas,available,62,2%,7,Mathematics,,,
nail.villas,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.villas,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.villas,available,62,2%,7,"Banking,Finance,Insurance",,,
aborigine.villas,available,62,1%,9,Humanities,,,
clxxx.villas,available,60,1%,5,Mathematics,,,
clx.villas,available,60,10%,3,Mathematics,,,
adnate.villas,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
octet.villas,available,60,12%,5,Arts,,,
adnexal.villas,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.villas,available,60,7%,3,Mathematics,,,
tertiary.villas,available,60,4%,8,Education,,,
thou.villas,available,60,7%,4,Mathematics,,,
eightysix.villas,available,60,7%,10,Mathematics,,,
cxxx.villas,available,60,4%,4,Mathematics,,,
cxxxv.villas,available,60,2%,5,Mathematics,,,
cxx.villas,available,60,10%,3,Mathematics,,,
paunchy.villas,available,60,0%,7,"Health and Fitness,Medicine",,,
annexal.villas,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.villas,available,60,4%,3,Mathematics,,,
abashed.villas,available,60,1%,7,Humanities,,,
acceptive.villas,available,60,1%,9,"Education,Healthcare",,,
aboveboard.villas,available,60,5%,10,"Business,Law",,,
cautionary.villas,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.villas,available,60,5%,3,Mathematics,,,
clxxv.villas,available,60,1%,5,Mathematics,,,
sixty.villas,available,60,13%,5,Mathematics,,,
abstemious.villas,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolized.villas,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxv.villas,available,60,1%,4,Mathematics,,,
clxx.villas,available,60,3%,4,Mathematics,,,
idolised.villas,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.villas,available,60,1%,4,Mathematics,,,
cxlv.villas,available,60,2%,4,Mathematics,,,
abstainer.villas,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.villas,available,59,2%,6,"Arts,Entertainment,Media",,,
quintet.villas,available,58,8%,7,"Arts,Entertainment",,,
niner.villas,available,58,5%,5,Mathematics,,,
seventy.villas,available,58,7%,7,Mathematics,,,
lxxviii.villas,available,58,1%,7,Mathematics,,,
acyclic.villas,available,58,4%,7,"Engineering,Mathematics,Science",,,
sextuplet.villas,available,58,1%,9,Healthcare,,,
adjustive.villas,available,58,1%,9,"Manufacturing,Retail,Technology",,,
super.villas,available,58,47%,5,Business,,,
fourscore.villas,available,58,4%,9,Mathematics,,,
eighter.villas,available,58,2%,7,Mathematics,,,
adient.villas,available,58,4%,6,"Medicine,Science",,,
pentad.villas,available,58,2%,6,Mathematics,,,
offhanded.villas,available,58,1%,9,Entertainment,,,
addible.villas,available,58,2%,7,"Engineering,Mathematics,Science",,,
cypher.villas,available,58,29%,6,Mathematics,,,
abuzz.villas,available,58,5%,5,"Entertainment,Media,Technology",,,
abused.villas,available,58,5%,6,"Healthcare,Law",,,
lxxx.villas,available,58,2%,4,Mathematics,,,
addressed.villas,available,58,3%,9,"Business,Technology,Telecommunications",,,
accretive.villas,available,58,6%,9,"Banking,Finance,Insurance",,,
octad.villas,available,58,5%,5,Mathematics,,,
accented.villas,available,58,3%,8,"Arts,Entertainment",,,
fourth.villas,available,58,13%,6,Mathematics,,,
adhoc.villas,available,58,24%,6,"Business,Engineering,Technology",,,
closeto.villas,available,58,3%,8,"Business,Media,Technology",,,
abridged.villas,available,58,4%,8,Media,,,
sixtyone.villas,available,58,3%,9,Mathematics,,,
acetic.villas,available,58,1%,6,"Food and Beverage,Science",,,
actuarial.villas,available,58,8%,9,"Finance,Insurance,Mathematics",,,
centesimal.villas,available,58,1%,10,Mathematics,,,
twelfth.villas,available,58,2%,7,Mathematics,,,
fifth.villas,available,58,12%,5,Mathematics,,,
tetrad.villas,available,58,5%,6,Mathematics,,,
ache.villas,available,58,7%,4,Healthcare,,,
abandoned.villas,available,58,10%,9,"Construction,Real Estate",,,
hexad.villas,available,58,4%,5,Mathematics,,,
alacarte.villas,available,58,11%,10,Food and Beverage,,,
enwrapped.villas,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixer.villas,available,58,5%,5,Sports,,,
justabout.villas,available,58,3%,10,"Business,Media,Technology",,,
linear.villas,available,58,22%,6,"Engineering,Mathematics,Science",,,
aucourant.villas,available,58,3%,10,"Fashion,Media",,,
accoutred.villas,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
heptad.villas,available,58,1%,6,Mathematics,,,
xxiv.villas,available,56,5%,4,Mathematics,,,
xlvii.villas,available,56,2%,5,Mathematics,,,
xlvi.villas,available,56,3%,4,Mathematics,,,
thirtysix.villas,available,56,5%,10,Mathematics,,,
liii.villas,available,56,4%,4,Mathematics,,,
xxxvi.villas,available,56,1%,5,Mathematics,,,
maledict.villas,available,56,1%,8,Religion,,,
xlviii.villas,available,56,1%,6,Mathematics,,,
fiftyfour.villas,available,56,3%,10,Mathematics,,,
lviii.villas,available,56,1%,5,Mathematics,,,
accoutered.villas,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abeyant.villas,available,56,1%,7,"Business,Law",,,
lvi.villas,available,56,8%,3,Mathematics,,,
admittable.villas,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.villas,available,56,1%,5,Mathematics,,,
terzetto.villas,available,56,3%,8,Arts,,,
xxxii.villas,available,56,1%,5,Mathematics,,,
xxvii.villas,available,56,3%,5,Mathematics,,,
ilx.villas,available,56,5%,3,Mathematics,,,
potbellied.villas,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.villas,available,56,15%,5,Arts,,,
admittible.villas,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.villas,available,56,7%,10,Mathematics,,,
xliii.villas,available,56,1%,5,Mathematics,,,
xxxiii.villas,available,56,2%,6,Mathematics,,,
xxxv.villas,available,56,4%,4,Mathematics,,,
fortynine.villas,available,56,3%,10,Mathematics,,,
fiftysix.villas,available,56,4%,9,Mathematics,,,
lvii.villas,available,56,1%,4,Mathematics,,,
fortysix.villas,available,56,3%,9,Mathematics,,,
xxxviii.villas,available,56,1%,7,Mathematics,,,
fortyone.villas,available,56,4%,9,Mathematics,,,
xxxi.villas,available,56,9%,4,Mathematics,,,
fiftytwo.villas,available,56,6%,9,Mathematics,,,
xxviii.villas,available,56,1%,6,Mathematics,,,
abdominous.villas,available,56,0%,10,"Health and Fitness,Medicine",,,
xxix.villas,available,56,4%,4,Mathematics,,,
fiftyone.villas,available,56,7%,9,Mathematics,,,
xlii.villas,available,56,5%,4,Mathematics,,,
appressed.villas,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
addled.villas,available,56,2%,6,Entertainment,,,
fortytwo.villas,available,56,17%,9,Mathematics,,,
lii.villas,available,56,7%,3,Mathematics,,,
thirtytwo.villas,available,56,5%,10,Mathematics,,,
xlv.villas,available,56,6%,3,Mathematics,,,
xxxvii.villas,available,56,2%,6,Mathematics,,,
aone.villas,available,56,15%,5,Food and Beverage,,,
xliv.villas,available,56,2%,4,Mathematics,,,
fiftynine.villas,available,56,4%,10,Mathematics,,,
admissive.villas,available,56,1%,9,"Education,Healthcare,Hospitality",,,
halfdozen.villas,available,56,1%,10,Mathematics,,,
thirtyone.villas,available,56,5%,10,Mathematics,,,
xxiii.villas,available,56,5%,5,Mathematics,,,
xli.villas,available,56,5%,3,Mathematics,,,
aboral.villas,available,54,2%,6,Science,,,
deuceace.villas,available,54,2%,9,Sports,,,
iii.villas,available,54,24%,3,Mathematics,,,
quadruplet.villas,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.villas,available,54,1%,9,Humanities,,,
abatable.villas,available,54,1%,8,Law,,,
threescore.villas,available,54,1%,10,Mathematics,,,
achy.villas,available,54,3%,4,Healthcare,,,
sise.villas,available,54,5%,4,Mathematics,,,
vii.villas,available,54,13%,3,Mathematics,,,
adjuratory.villas,available,54,0%,10,"Law,Politics,Religion",,,
adaxial.villas,available,54,2%,7,Science,,,
abatic.villas,available,54,1%,6,Science,,,
ternion.villas,available,54,3%,7,Mathematics,,,
adducent.villas,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.villas,available,54,1%,6,Science,,,
scratchy.villas,available,54,3%,8,Fashion,,,
quintuplet.villas,available,54,1%,10,"Healthcare,Medicine,Science",,,
accentual.villas,available,54,3%,9,"Arts,Entertainment",,,
quatern.villas,available,54,2%,7,Mathematics,,,
adducting.villas,available,54,1%,9,"Engineering,Mathematics,Science",,,
viii.villas,available,54,6%,4,Mathematics,,,
topnotch.villas,available,54,18%,8,Business,,,
fortyfive.villas,available,54,4%,10,Mathematics,,,
quaternity.villas,available,54,4%,10,Mathematics,,,
quaternion.villas,available,54,6%,10,Mathematics,,,
acoustical.villas,available,54,4%,10,Science,,,
twoscore.villas,available,54,2%,8,Mathematics,,,
unnatural.villas,available,54,4%,9,"Medicine,Science",,,
fin.villas,available,54,30%,3,Finance,,,
abient.villas,available,54,1%,6,Science,,,
deserted.villas,available,54,3%,8,"Hospitality,Real Estate",,,
adpressed.villas,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
actuated.villas,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
monitory.villas,available,54,3%,8,"Business,Education,Healthcare",,,
abducens.villas,available,54,1%,8,Medicine,,,
achromatic.villas,available,54,4%,10,Science,,,
abaxial.villas,available,54,1%,7,Science,,,
admonitory.villas,available,54,0%,10,"Business,Education,Healthcare",,,
adductive.villas,available,54,0%,9,"Engineering,Mathematics,Science",,,
accursed.villas,available,54,3%,8,"Entertainment,Media,Religion",,,
xxx.villas,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.villas,available,53,1%,6,Arts,,,
septet.villas,available,53,1%,6,General,,,
xcviii.villas,available,52,1%,6,Mathematics,,,
abstruse.villas,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetytwo.villas,available,52,4%,10,Mathematics,,,
xcv.villas,available,52,7%,3,Mathematics,,,
lxii.villas,available,52,1%,4,Mathematics,,,
lxvii.villas,available,52,1%,5,Mathematics,,,
abominable.villas,available,52,2%,10,"Entertainment,Humanities",,,
lxxxi.villas,available,52,1%,5,Mathematics,,,
lxxii.villas,available,52,1%,5,Mathematics,,,
lxxxvi.villas,available,52,1%,6,Mathematics,,,
lxxxvii.villas,available,52,1%,7,Mathematics,,,
chagrined.villas,available,52,1%,9,Humanities,,,
sixtyfive.villas,available,52,3%,10,Mathematics,,,
lxviii.villas,available,52,1%,6,Mathematics,,,
adenoidal.villas,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixl.villas,available,52,9%,3,Mathematics,,,
decumbent.villas,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxv.villas,available,52,1%,4,Mathematics,,,
lxxxv.villas,available,52,1%,5,Mathematics,,,
xcvii.villas,available,52,1%,5,Mathematics,,,
sixtyfour.villas,available,52,3%,10,Mathematics,,,
sixtysix.villas,available,52,4%,9,Mathematics,,,
lxxxiii.villas,available,52,1%,7,Mathematics,,,
eightyone.villas,available,52,3%,10,Mathematics,,,
xci.villas,available,52,4%,3,Mathematics,,,
lxxi.villas,available,52,1%,4,Mathematics,,,
detestable.villas,available,52,1%,10,Humanities,,,
xcvi.villas,available,52,2%,4,Mathematics,,,
ablated.villas,available,52,1%,7,Science,,,
lxxxii.villas,available,52,1%,6,Mathematics,,,
lxxiv.villas,available,52,1%,5,Mathematics,,,
ninetyone.villas,available,52,5%,10,Mathematics,,,
lxv.villas,available,52,5%,3,Mathematics,,,
lxiv.villas,available,52,3%,4,Mathematics,,,
lxvi.villas,available,52,3%,4,Mathematics,,,
xciii.villas,available,52,1%,5,Mathematics,,,
xciv.villas,available,52,2%,4,Mathematics,,,
uphill.villas,available,52,7%,6,"Sports,Transportation,Travel",,,
abysmal.villas,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxvii.villas,available,52,2%,6,Mathematics,,,
lxiii.villas,available,52,2%,5,Mathematics,,,
tierce.villas,available,52,3%,6,General,,,
repugnant.villas,available,52,1%,9,Humanities,,,
lxxxiv.villas,available,52,1%,6,Mathematics,,,
lxi.villas,available,52,5%,3,Mathematics,,,
littlejoe.villas,available,52,2%,10,"Entertainment,Media",,,
odious.villas,available,52,2%,6,"Entertainment,Humanities",,,
lxxvi.villas,available,52,1%,5,Mathematics,,,
eightytwo.villas,available,52,4%,10,Mathematics,,,
lxxiii.villas,available,52,1%,6,Mathematics,,,
ixc.villas,available,52,5%,3,Mathematics,,,
xcii.villas,available,52,2%,4,Mathematics,,,
sixtytwo.villas,available,52,3%,9,Mathematics,,,
repulsive.villas,available,52,1%,9,Humanities,,,
aboulic.villas,available,52,1%,7,Medicine,,,
abusive.villas,available,52,3%,7,"Healthcare,Law",,,
ninetysix.villas,available,52,4%,10,Mathematics,,,
scummy.villas,available,50,1%,6,Humanities,,,
cinque.villas,available,50,7%,6,Mathematics,,,
spinous.villas,available,50,1%,7,"Agriculture,Science",,,
trine.villas,available,50,11%,5,"General,Religion",,,
abranchial.villas,available,50,0%,10,Science,,,
acetose.villas,available,50,1%,7,Science,,,
acellular.villas,available,50,1%,9,Science,,,
aborticide.villas,available,50,0%,10,Medicine,,,
ogdoad.villas,available,50,1%,6,Mathematics,,,
gillless.villas,available,50,0%,9,Science,,,
broached.villas,available,50,0%,8,Food and Beverage,,,
acquitted.villas,available,50,1%,9,Law,,,
abactinal.villas,available,50,0%,9,Science,,,
acerose.villas,available,50,1%,7,Science,,,
quint.villas,available,50,13%,5,"Arts,Entertainment",,,
needlelike.villas,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnotic.villas,available,50,0%,9,"Healthcare,Medicine,Science",,,
abducting.villas,available,50,0%,9,Medicine,,,
acapnic.villas,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.villas,available,50,2%,7,"Arts,Humanities,Media",,,
aculeated.villas,available,50,0%,9,"Engineering,Medicine,Science",,,
adhominem.villas,available,50,2%,10,"Humanities,Law,Politics",,,
vinegary.villas,available,50,1%,8,Food and Beverage,,,
abdicable.villas,available,50,0%,9,Law,,,
acerb.villas,available,50,2%,5,Science,,,
adactylous.villas,available,50,0%,10,Science,,,
triplet.villas,available,50,8%,7,Science,,,
acetous.villas,available,50,1%,7,Science,,,
lxx.villas,available,50,5%,3,Mathematics,,,
acaudal.villas,available,50,1%,7,"Agriculture,Science",,,
abbatial.villas,available,50,0%,8,Religion,,,
abomasal.villas,available,50,0%,8,Agriculture,,,
ilxxx.villas,available,48,1%,5,Mathematics,,,
abyssal.villas,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.villas,available,48,1%,4,Mathematics,,,
abstracted.villas,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.villas,available,48,5%,10,Law,,,
lxxxviii.villas,available,48,1%,8,Mathematics,,,
execrable.villas,available,48,0%,9,"Entertainment,Humanities",,,
apriori.villas,available,48,13%,8,Mathematics,,,
acanthotic.villas,available,46,0%,10,"Agriculture,Science",,,
achromic.villas,available,46,2%,8,Science,,,
acheronian.villas,available,46,1%,10,Humanities,,,
stemless.villas,available,46,2%,8,"Agriculture,Science",,,
acarpous.villas,available,46,0%,8,"Agriculture,Science",,,
acanthous.villas,available,46,0%,9,"Agriculture,Science",,,
acephalous.villas,available,46,1%,10,Science,,,
acanthoid.villas,available,46,1%,9,"Agriculture,Science",,,
achromous.villas,available,46,1%,9,Science,,,
quaternary.villas,available,46,3%,10,Mathematics,,,
theabsurd.villas,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylenic.villas,available,46,1%,10,Science,,,
acarpelous.villas,available,46,0%,10,"Agriculture,Science",,,
vinegarish.villas,available,46,1%,10,Food and Beverage,,,
acicular.villas,available,46,2%,8,Science,,,
acetylic.villas,available,46,1%,8,Science,,,
acetonic.villas,available,46,1%,8,Science,,,
acapnial.villas,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.villas,available,46,1%,10,Science,,,
stripling.villas,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.villas,available,46,1%,8,Science,,,
acaudate.villas,available,46,1%,8,"Agriculture,Science",,,
achenial.villas,available,46,1%,8,Science,,,
cotyloidal.villas,available,44,1%,10,Science,,,
accusatory.villas,available,44,1%,10,Law,,,
acherontic.villas,available,44,1%,10,Humanities,,,
phoebe.villas,available,41,14%,6,Science,,,
abscessed.villas,available,41,0%,9,Healthcare,,,
accurst.villas,available,40,1%,7,Religion,,,
scurrilous.villas,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.villas,available,40,1%,8,Law,,,